Date,Category,Product,Quantity,Unit Price
2024-01-01,Snacks,Cookie,3,21.68
2024-01-01,Apparel,Cap,2,24.43
2024-01-01,Apparel,Cap,4,19.97
2024-01-01,Supplies,Notebook,5,10.21
2024-01-01,Supplies,Notebook,5,16.63
2024-01-02,Snacks,Cookie,3,6.84
2024-01-02,Apparel,Hoodie,5,20.95
2024-01-02,Apparel,T-Shirt,4,19.32
2024-01-02,Snacks,Cookie,1,22.49
2024-01-02,Snacks,Juice,4,6.07
2024-01-02,Supplies,Pen,3,5.13
2024-01-02,Apparel,Cap,4,19.0
2024-01-02,Supplies,Binder,3,10.21
2024-01-03,Apparel,Hoodie,4,4.55
2024-01-03,Apparel,Cap,3,6.83
2024-01-03,Supplies,Binder,5,21.07
2024-01-03,Supplies,Pen,4,8.84
2024-01-03,Snacks,Juice,3,10.61
2024-01-03,Snacks,Juice,2,17.54
2024-01-03,Supplies,Notebook,5,1.67
2024-01-04,Snacks,Juice,4,18.07
2024-01-04,Supplies,Notebook,4,12.28
2024-01-04,Supplies,Pen,1,4.19
2024-01-04,Apparel,Hoodie,4,12.57
2024-01-04,Snacks,Cookie,1,16.42
2024-01-04,Snacks,Cookie,3,14.64
2024-01-05,Apparel,Hoodie,1,11.76
2024-01-05,Snacks,Chips,2,21.55
2024-01-05,Supplies,Notebook,2,2.87
2024-01-05,Snacks,Chips,5,17.06
2024-01-05,Apparel,T-Shirt,3,19.92
2024-01-05,Snacks,Cookie,3,20.63
2024-01-05,Supplies,Notebook,1,2.03
2024-01-05,Apparel,T-Shirt,4,12.35
2024-01-05,Snacks,Juice,1,13.27
2024-01-05,Snacks,Chips,3,11.98
2024-01-05,Snacks,Chips,2,8.59
2024-01-06,Supplies,Pen,2,3.56
2024-01-06,Supplies,Notebook,2,22.85
2024-01-06,Snacks,Cookie,4,7.75
2024-01-06,Snacks,Juice,2,18.35
2024-01-06,Snacks,Juice,3,7.9
2024-01-06,Apparel,T-Shirt,3,12.21
2024-01-06,Snacks,Juice,2,8.69
2024-01-06,Snacks,Cookie,3,21.63
2024-01-06,Apparel,T-Shirt,4,18.41
2024-01-06,Supplies,Pen,2,15.23
2024-01-07,Apparel,Hoodie,4,11.27
2024-01-07,Apparel,Cap,1,13.11
2024-01-07,Apparel,T-Shirt,4,3.93
2024-01-07,Apparel,T-Shirt,3,5.51
2024-01-07,Apparel,Cap,5,9.65
2024-01-07,Supplies,Pen,3,2.04
2024-01-07,Apparel,Cap,3,19.89
2024-01-07,Supplies,Notebook,1,12.94
2024-01-07,Snacks,Cookie,3,14.94
